execution_id,location_name,location_code,region,temp_c,temp_f,feels_like_c,feels_like_f,humidity,wind_kph,wind_mph,wind_degree,wind_dir,pressure_mb,pressure_in,precip_mm,precip_in,cloud,uv,vis_km,vis_miles,condition_text,condition_code,aqi_us,aqi_gb,pm2_5,pm10,co,no2,o3,so2,last_updated,extract_time
EXEC-20251118-001,Biên Hòa,DNa,Miền Nam,26.1,79.0,29.2,84.5,94,3.6,2.2,177,S,1010.0,29.83,0.6,0.02,25,0.0,10.0,6.0,"Light rain shower",1240,2,2,20.75,21.95,405.85,26.25,116.00,20.25,2025-11-18 19:30,2025-11-18 19:42:44
EXEC-20251118-001,Vũng Tàu,BRVT,Miền Nam,26.1,79.0,29.0,84.3,94,31.7,19.7,83,E,1010.0,29.83,0.4,0.02,25,0.0,10.0,6.0,"Light rain shower",1240,1,1,8.05,10.15,259.85,5.05,82.00,3.75,2025-11-18 19:30,2025-11-18 19:42:45
EXEC-20251118-001,Tân An,LA,Miền Nam,26.1,79.0,29.7,85.5,94,6.1,3.8,158,SSE,1010.0,29.83,0.3,0.01,25,0.0,10.0,6.0,"Patchy light drizzle",1150,2,2,21.55,22.75,412.85,10.05,135.00,17.85,2025-11-18 19:30,2025-11-18 19:42:45
EXEC-20251118-001,Mỹ Tho,TG,Miền Nam,26.1,79.0,30.2,86.3,94,5.4,3.4,124,SE,1010.0,29.83,0.2,0.01,25,0.0,10.0,6.0,"Patchy light drizzle",1150,2,2,21.55,22.75,295.85,10.05,135.00,17.85,2025-11-18 19:30,2025-11-18 19:42:46
EXEC-20251118-001,Bến Tre,BTE,Miền Nam,26.1,79.0,30.2,86.3,94,5.4,3.4,123,ESE,1010.0,29.83,0.2,0.01,25,0.0,10.0,6.0,"Light rain shower",1240,2,2,21.55,22.75,295.85,10.05,135.00,17.85,2025-11-18 19:30,2025-11-18 19:42:46
EXEC-20251118-001,Trà Vinh,TV,Miền Nam,25.4,77.8,28.2,82.8,88,14.4,8.9,76,ENE,1010.0,29.82,0.1,0.00,51,0.0,10.0,6.0,"Patchy rain nearby",1063,2,2,17.85,21.15,259.85,6.45,95.00,8.05,2025-11-18 19:30,2025-11-18 19:42:47
EXEC-20251118-001,Vĩnh Long,VL,Miền Nam,25.0,77.1,27.8,82.1,90,8.3,5.1,106,ESE,1010.0,29.82,0.0,0.00,60,0.0,10.0,6.0,"Patchy rain nearby",1063,1,2,15.25,16.55,228.85,4.45,132.00,12.75,2025-11-18 19:30,2025-11-18 19:42:47
EXEC-20251118-001,Cao Lãnh,DT,Miền Nam,25.8,78.4,28.7,83.6,86,10.4,6.5,109,ESE,1010.0,29.82,0.1,0.00,83,0.0,10.0,6.0,"Patchy rain nearby",1063,1,2,12.25,13.75,215.85,3.55,119.00,8.35,2025-11-18 19:30,2025-11-18 19:42:47
EXEC-20251118-001,Long Xuyên,AG,Miền Nam,26.4,79.6,29.4,84.9,81,7.2,4.5,106,ESE,1010.0,29.81,1.5,0.06,77,0.0,9.0,5.0,"Light rain",1183,1,2,12.25,13.75,204.85,3.55,119.00,8.35,2025-11-18 19:30,2025-11-18 19:42:48
EXEC-20251118-001,Rạch Giá,KG,Miền Nam,26.5,79.8,29.4,84.9,80,3.6,2.2,59,ENE,1010.0,29.81,0.9,0.03,83,0.0,10.0,6.0,"Light rain shower",1240,2,2,16.15,17.05,247.85,4.05,118.00,10.25,2025-11-18 19:30,2025-11-18 19:42:48
EXEC-20251118-001,Cần Thơ,CT,Miền Nam,25.2,77.3,28.0,82.4,90,9.0,5.6,94,E,1010.0,29.82,0.1,0.00,51,0.0,10.0,6.0,"Patchy rain nearby",1063,2,2,18.05,19.35,288.85,5.65,138.00,15.65,2025-11-18 19:30,2025-11-18 19:42:48
EXEC-20251118-001,Vị Thanh,HGI,Miền Nam,24.9,76.9,27.5,81.5,89,16.2,10.1,74,ENE,1010.0,29.82,0.0,0.00,83,0.0,10.0,6.0,"Patchy rain nearby",1063,2,2,16.15,18.35,152.85,6.75,91.00,10.35,2025-11-18 19:30,2025-11-18 19:42:49
EXEC-20251118-001,Sóc Trăng,ST,Miền Nam,25.4,77.7,28.1,82.5,86,16.6,10.3,70,ENE,1010.0,29.82,0.0,0.00,41,0.0,10.0,6.0,"Partly Cloudy",1003,1,2,14.75,17.65,141.85,5.25,81.00,7.05,2025-11-18 19:30,2025-11-18 19:42:49
EXEC-20251118-001,Bạc Liêu,BL,Miền Nam,26.4,79.5,29.4,84.9,82,25.6,15.9,68,ENE,1010.0,29.81,0.0,0.00,39,0.0,10.0,6.0,"Partly Cloudy",1003,1,1,10.95,13.75,141.85,4.15,66.00,4.55,2025-11-18 19:30,2025-11-18 19:42:49
EXEC-20251118-001,Cà Mau,CM,Miền Nam,25.1,77.1,27.7,81.9,88,16.9,10.5,79,E,1010.0,29.81,0.4,0.01,76,0.0,10.0,6.0,"Light rain shower",1240,1,1,9.85,11.05,144.85,5.45,67.00,6.35,2025-11-18 19:30,2025-11-18 19:42:50
